"task_date","task_time","htimecomplete","hevent","hdetails","hadded","hsubtracted","hTransactionID","hCallid"
"2023-05-04","07:06:25.6366667","23","Home Services: Live Conversation","Didn't connect","0.019","0","228933800","6000733090181"
"2023-05-04","07:08:58.6466667","73","Home Services: Live Conversation","Didn't connect","0.019","0","228934108","6000733090490"
"2023-05-04","07:09:28.0200000","23","Home Services: Live Conversation","Didn't connect","0.019","0","228934167","6000733088836"
"2023-05-04","07:09:46.5900000","17","Home Services: Live Conversation","Didn't connect","0.019","0","228934200","6000733090730"
"2023-05-04","07:10:12.6600000","10","Home Services: Live Conversation","Didn't connect","0.019","0","228934243","6000733090813"
"2023-05-04","07:12:53.7333333","26","Home Services: Live Conversation","Appt. opp","0.019","0","228934700","6000733091302"
"2023-05-04","07:13:37.3433333","19","Home Services: Live Conversation","Didn't connect","0.019","0","228934819","6000733091444"
"2023-05-04","07:13:55.2133333","11","Home Services: Live Conversation","Didn't connect","0.019","0","228934852","6000733091493"
"2023-05-04","07:15:03.3133333","39","Home Services: Live Conversation","Appt. opp","0.019","0","228935037","6000733091606"
"2023-05-04","07:20:52.6033333","127","Home Services: Live Conversation","Appt. opp","0.019","0","228936168","6000733092437"
"2023-05-04","07:21:14.0866667","20","Home Services: Live Conversation","Didn't connect","0.019","0","228936241","6000733092901"
"2023-05-04","07:24:47.8700000","111","Home Services: Live Conversation","Didn't connect","0.019","0","228937041","6000733093369"
"2023-05-04","07:26:42.8400000","78","Home Services: Live Conversation","Didn't connect","0.019","0","228937433","6000733093926"
"2023-05-04","07:27:45.0166667","18","Home Services: Live Conversation","Didn't connect","0.019","0","228937660","6000733094332"
"2023-05-04","07:30:36.0333333","23","Home Services: Live Conversation","Didn't connect","0.019","0","228938371","6000733094918"
"2023-05-04","07:38:40.5766667","38","Home Services: Live Conversation","Didn't connect","0.019","0","228940272","6000733096792"
"2023-05-04","07:39:17.0833333","22","Home Services: Live Conversation","Didn't connect","0.019","0","228940365","6000733096828"
"2023-05-04","07:41:09.4400000","11","Home Services: Live Conversation","Didn't connect","0.019","0","228940859","6000733097829"
"2023-05-04","08:11:04.5566667","49","Home Services: Live Conversation","Appt. opp","0.019","0","228952658","6000733108508"
"2023-05-04","08:15:34.0400000","9","Outbound Service Call Purpose","Confirm appt","0.028","0","228955579","6000733110533"
"2023-05-04","08:30:54.5266667","30","Outbound Service Call Purpose","Invitation","0.028","0","228966238","6000733121423"
